[2m2026-02-25T11:20:35.029569Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m 🚀 AME Bot v2.0.0
[2m2026-02-25T11:20:35.029683Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m    Mode: full
[2m2026-02-25T11:20:35.029703Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m    Env:  prod
[2m2026-02-25T11:20:35.029723Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m    Kalshi API: https://api.elections.kalshi.com/trade-api/v2
[2m2026-02-25T11:20:35.029733Z[0m [33m WARN[0m [2mame_bot[0m[2m:[0m    LIVE EXECUTION mode
[2m2026-02-25T11:20:35.030200Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [KALSHI] API key loaded
[2m2026-02-25T11:20:35.036415Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [POLY-US] Retail API client initialised (key=82170d36...)
[2m2026-02-25T11:20:35.036456Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [POLYMARKET] CLOB credentials not set — using US client for Polymarket execution
[2m2026-02-25T11:20:35.036468Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [TELEGRAM] Bot configured
[2m2026-02-25T11:20:35.036631Z[0m [33m WARN[0m [2mame_bot::cache[0m[2m:[0m Failed to parse team cache: missing field `forward` at line 1170 column 1
[2m2026-02-25T11:20:35.036644Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m 📂 Loaded 0 team mappings
[2m2026-02-25T11:20:35.236700Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m 🔍 Discovering markets...
[2m2026-02-25T11:20:35.237047Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m 📂 Cache expired (age: 54894s), doing incremental refresh...
[2m2026-02-25T11:20:36.681892Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY] 237 open Poly US markets available for matching:
[2m2026-02-25T11:20:36.681918Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=aec-cbb-morgst-scarst-2026-02-14 | type=SPORTS_MARKET_TYPE_MONEYLINE | question=Morgan State vs. South Carolina State
[2m2026-02-25T11:20:36.681921Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=atc-mls-chi-mim-2026-02-28-mim | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=Chicago Fire FC vs. CF Montréal 2026
[2m2026-02-25T11:20:36.681923Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=atc-mls-chi-mim-2026-02-28-chi | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=Chicago Fire FC vs. CF Montréal 2026
[2m2026-02-25T11:20:36.681924Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=atc-mls-nyr-ner-2026-02-28-ner | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=New York Red Bulls vs. New England Revolution 2026
[2m2026-02-25T11:20:36.681926Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=atc-mls-chi-mim-2026-02-28-draw | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=Chicago Fire FC vs. CF Montréal 2026 - Draw
[2m2026-02-25T11:20:36.681928Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=atc-mls-nyr-ner-2026-02-28-draw | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=New York Red Bulls vs. New England Revolution 2026 - Draw
[2m2026-02-25T11:20:36.681929Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=atc-mls-nyr-ner-2026-02-28-nyr | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=New York Red Bulls vs. New England Revolution 2026
[2m2026-02-25T11:20:36.681931Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-shagil | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681933Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-lukdon | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681934Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-vicwem | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681936Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-tyrmax | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
